NOISE	PERT	MISS	ETA	REPEAT	CELLNUM	MISSNAMES	PERTNAMES	EDGENUM	TPR	FPR	EDGES	RMSE	PRECISION	RECALL
0.2	5	11	0.43750000000000006	0	1000	,Ras,Sos,Mek,PI3K,Erk,Akt,P90Rsk,C3G,Rap1,bRaf,Raf1	,Erk,Mek,PI3K,C3G,P90Rsk	13	0.6153846153846154	0.05154639175257732	16	0.16905979126130208	0.6153846153846154	0.6153846153846154
0.2	8	11	0.43750000000000006	0	1000	,Ras,Sos,Mek,PI3K,Erk,Akt,P90Rsk,C3G,Rap1,bRaf,Raf1	,Erk,Mek,PI3K,C3G,P90Rsk,Ras,Raf1,Rap1	13	0.6923076923076923	0.041237113402061855	15	0.11895305024253836	0.6923076923076923	0.6923076923076923
0.2	11	11	0.3812500000000001	0	1000	,Ras,Sos,Mek,PI3K,Erk,Akt,P90Rsk,C3G,Rap1,bRaf,Raf1	,Erk,Mek,PI3K,C3G,P90Rsk,Ras,Raf1,Rap1,Sos,Akt,bRaf	13	0.7692307692307693	0.030927835051546393	16	0.11084734412245532	0.7692307692307693	0.7692307692307693
0.2	5	11	0.3812500000000001	1	1000	,PI3K,C3G,Akt,Sos,Raf1,bRaf,P90Rsk,Erk,Ras,Rap1,Mek	,Ras,Erk,Sos,PI3K,Raf1	13	0.6923076923076923	0.041237113402061855	15	0.14160740503877178	0.6923076923076923	0.6923076923076923
0.2	8	11	0.43750000000000006	1	1000	,PI3K,C3G,Akt,Sos,Raf1,bRaf,P90Rsk,Erk,Ras,Rap1,Mek	,Ras,Erk,Sos,PI3K,Raf1,Rap1,P90Rsk,C3G	13	0.7692307692307693	0.030927835051546393	13	0.10409781828099289	0.7692307692307693	0.7692307692307693
0.2	11	11	0.39531250000000007	1	1000	,PI3K,C3G,Akt,Sos,Raf1,bRaf,P90Rsk,Erk,Ras,Rap1,Mek	,Ras,Erk,Sos,PI3K,Raf1,Rap1,P90Rsk,C3G,Akt,bRaf,Mek	13	0.6923076923076923	0.041237113402061855	15	0.1193596188255398	0.6923076923076923	0.6923076923076923
0.2	5	11	0.43750000000000006	2	1000	,bRaf,PI3K,C3G,Akt,Rap1,Sos,Ras,Raf1,Erk,P90Rsk,Mek	,Rap1,Mek,Ras,Akt,PI3K	13	0.6153846153846154	0.05154639175257732	16	0.16998210898909155	0.6153846153846154	0.6153846153846154
0.2	8	11	0.40937500000000004	2	1000	,bRaf,PI3K,C3G,Akt,Rap1,Sos,Ras,Raf1,Erk,P90Rsk,Mek	,Rap1,Mek,Ras,Akt,PI3K,bRaf,C3G,P90Rsk	13	0.6153846153846154	0.05154639175257732	13	0.17914374548608056	0.6153846153846154	0.6153846153846154
0.2	11	11	0.40937500000000004	2	1000	,bRaf,PI3K,C3G,Akt,Rap1,Sos,Ras,Raf1,Erk,P90Rsk,Mek	,Rap1,Mek,Ras,Akt,PI3K,bRaf,C3G,P90Rsk,Sos,Raf1,Erk	13	0.7692307692307693	0.030927835051546393	14	0.11231587697560451	0.7692307692307693	0.7692307692307693
0.2	5	11	0.3820978814736009	3	1000	,Erk,Rap1,bRaf,Mek,Raf1,C3G,P90Rsk,Ras,Akt,PI3K,Sos	,Mek,C3G,PI3K,Akt,Ras	12	0.6153846153846154	0.041237113402061855	14	0.16996186173627623	0.6666666666666666	0.6153846153846154
0.2	8	11	0.40849609375000007	3	1000	,Erk,Rap1,bRaf,Mek,Raf1,C3G,P90Rsk,Ras,Akt,PI3K,Sos	,Mek,C3G,PI3K,Akt,Ras,Sos,P90Rsk,bRaf	13	0.6153846153846154	0.05154639175257732	13	0.18887352584764294	0.6153846153846154	0.6153846153846154
0.2	11	11	0.45683593750000007	3	1000	,Erk,Rap1,bRaf,Mek,Raf1,C3G,P90Rsk,Ras,Akt,PI3K,Sos	,Mek,C3G,PI3K,Akt,Ras,Sos,P90Rsk,bRaf,Rap1,Raf1,Erk	13	0.6923076923076923	0.041237113402061855	15	0.1370210591215981	0.6923076923076923	0.6923076923076923
0.2	5	11	0.3812500000000001	4	1000	,bRaf,PI3K,Erk,Raf1,Rap1,P90Rsk,C3G,Ras,Mek,Sos,Akt	,Akt,Ras,P90Rsk,Raf1,C3G	13	0.6923076923076923	0.041237113402061855	13	0.1541929076264827	0.6923076923076923	0.6923076923076923
0.2	8	11	0.43750000000000006	4	1000	,bRaf,PI3K,Erk,Raf1,Rap1,P90Rsk,C3G,Ras,Mek,Sos,Akt	,Akt,Ras,P90Rsk,Raf1,C3G,Erk,PI3K,bRaf	13	0.6923076923076923	0.041237113402061855	13	0.1315123493971157	0.6923076923076923	0.6923076923076923
0.2	11	11	0.43750000000000006	4	1000	,bRaf,PI3K,Erk,Raf1,Rap1,P90Rsk,C3G,Ras,Mek,Sos,Akt	,Akt,Ras,P90Rsk,Raf1,C3G,Erk,PI3K,bRaf,Rap1,Mek,Sos	13	0.6923076923076923	0.041237113402061855	13	0.13897287821982127	0.6923076923076923	0.6923076923076923
0.2	5	11	0.3812500000000001	5	1000	,Erk,P90Rsk,Ras,PI3K,Mek,Akt,C3G,Sos,Raf1,bRaf,Rap1	,Akt,PI3K,Raf1,Rap1,C3G	13	0.6153846153846154	0.05154639175257732	13	0.17426021122668806	0.6153846153846154	0.6153846153846154
0.2	8	11	0.36015625000000007	5	1000	,Erk,P90Rsk,Ras,PI3K,Mek,Akt,C3G,Sos,Raf1,bRaf,Rap1	,Akt,PI3K,Raf1,Rap1,C3G,bRaf,P90Rsk,Ras	13	0.6923076923076923	0.041237113402061855	14	0.14967771304244396	0.6923076923076923	0.6923076923076923
0.2	11	11	0.40937500000000004	5	1000	,Erk,P90Rsk,Ras,PI3K,Mek,Akt,C3G,Sos,Raf1,bRaf,Rap1	,Akt,PI3K,Raf1,Rap1,C3G,bRaf,P90Rsk,Ras,Mek,Sos,Erk	13	0.6923076923076923	0.041237113402061855	13	0.1354562946094762	0.6923076923076923	0.6923076923076923
0.2	5	11	0.419921875	6	1000	,Rap1,P90Rsk,C3G,PI3K,Raf1,Akt,bRaf,Sos,Mek,Ras,Erk	,Akt,C3G,PI3K,Sos,bRaf	13	0.6153846153846154	0.05154639175257732	16	0.18659743306882934	0.6153846153846154	0.6153846153846154
0.2	8	11	0.43750000000000006	6	1000	,Rap1,P90Rsk,C3G,PI3K,Raf1,Akt,bRaf,Sos,Mek,Ras,Erk	,Akt,C3G,PI3K,Sos,bRaf,Rap1,Mek,Erk	13	0.6923076923076923	0.041237113402061855	13	0.13947402349372112	0.6923076923076923	0.6923076923076923
0.2	11	11	0.43750000000000006	6	1000	,Rap1,P90Rsk,C3G,PI3K,Raf1,Akt,bRaf,Sos,Mek,Ras,Erk	,Akt,C3G,PI3K,Sos,bRaf,Rap1,Mek,Erk,Raf1,Ras,P90Rsk	13	0.7692307692307693	0.030927835051546393	15	0.10943460301055778	0.7692307692307693	0.7692307692307693
0.2	5	11	0.40937500000000004	7	1000	,Akt,P90Rsk,Erk,Sos,Mek,C3G,PI3K,bRaf,Rap1,Raf1,Ras	,C3G,Ras,Mek,Erk,bRaf	13	0.7692307692307693	0.030927835051546393	15	0.10670074679534906	0.7692307692307693	0.7692307692307693
0.2	8	11	0.46562500000000007	7	1000	,Akt,P90Rsk,Erk,Sos,Mek,C3G,PI3K,bRaf,Rap1,Raf1,Ras	,C3G,Ras,Mek,Erk,bRaf,Sos,Akt,Rap1	13	0.7692307692307693	0.030927835051546393	15	0.0930726685438474	0.7692307692307693	0.7692307692307693
0.2	11	11	0.44453125000000004	7	1000	,Akt,P90Rsk,Erk,Sos,Mek,C3G,PI3K,bRaf,Rap1,Raf1,Ras	,C3G,Ras,Mek,Erk,bRaf,Sos,Akt,Rap1,Raf1,PI3K,P90Rsk	13	0.6923076923076923	0.041237113402061855	15	0.1210230639556763	0.6923076923076923	0.6923076923076923
0.2	5	11	0.40937500000000004	8	1000	,Raf1,Akt,PI3K,C3G,Rap1,Sos,Ras,Mek,P90Rsk,bRaf,Erk	,Mek,PI3K,Raf1,Akt,bRaf	13	0.6153846153846154	0.05154639175257732	13	0.18852924036763127	0.6153846153846154	0.6153846153846154
